iter	NDCG:top=5;type=Base_SumError	NDCG:top=5;type=Base_SumWeight	MAP:top=5_SumError	MAP:top=5_SumWeight
570	273.0068276	400	108.4405556	400
571	272.8424451	400	108.4405556	400
572	272.8738659	400	108.4683333	400
573	272.9782272	400	108.4683333	400
574	272.9641254	400	108.3733333	400
575	273.0476913	400	108.6038889	400
576	273.0896297	400	109.0288889	400
577	273.2562485	400	109.0288889	400
578	273.3696639	400	108.8372222	400
579	273.5492047	400	108.8788889	400
580	273.5264589	400	108.9338889	400
581	273.6044369	400	109.0066667	400
582	273.5668084	400	108.9266667	400
583	273.5806608	400	108.8433333	400
584	273.566549	400	108.8766667	400
585	273.2500741	400	108.9183333	400
586	273.097911	400	108.8783333	400
587	273.1544395	400	108.8783333	400
588	273.1741258	400	108.8366667	400
589	273.1497239	400	108.8366667	400
590	273.0980343	400	108.8877778	400
591	272.883203	400	108.6477778	400
592	272.8866258	400	108.8894444	400
593	272.8476881	400	108.8894444	400
594	272.7233211	400	108.8894444	400
595	272.7172706	400	108.8061111	400
596	272.7762071	400	108.9727778	400
597	272.8917152	400	108.8794444	400
598	272.5372389	400	108.7461111	400
599	272.3722234	400	108.7294444	400
600	272.5667566	400	108.8127778	400
601	272.7386992	400	109.1461111	400
602	272.7069904	400	109.2127778	400
603	272.5725333	400	108.9627778	400
604	272.7481072	400	108.8961111	400
605	272.9475649	400	109.0461111	400
606	272.7937789	400	108.9294444	400
607	272.8744862	400	108.9294444	400
608	272.8190973	400	109.0127778	400
609	272.8544383	400	109.2627778	400
610	272.6703949	400	108.7294444	400
611	272.7948224	400	108.9294444	400
612	272.7002779	400	108.8294444	400
613	272.985886	400	108.7627778	400
614	272.9570408	400	108.8294444	400
615	272.7837983	400	108.8294444	400
616	272.7593902	400	108.8294444	400
617	272.7048024	400	108.8294444	400
618	272.6731799	400	108.8294444	400
619	272.5827114	400	108.8594444	400
620	272.6452983	400	108.8594444	400
621	272.5941829	400	109.0294444	400
622	272.5990224	400	109.1094444	400
623	272.6044814	400	109.1094444	400
624	272.6512337	400	109.1983333	400
625	272.835467	400	108.9983333	400
626	272.8877211	400	109.0933333	400
627	272.7926769	400	108.8166667	400
628	272.7781585	400	108.95	400
629	272.9917433	400	109.1666667	400
630	272.8963133	400	109.155	400
631	272.8636717	400	109.3816667	400
632	272.8247397	400	109.2616667	400
633	272.8186788	400	109.1394444	400
634	272.7388417	400	109.3727778	400
635	272.746554	400	109.5094444	400
636	272.9866557	400	109.3377778	400
637	273.0396431	400	109.3094444	400
638	273.1882024	400	109.2872222	400
639	273.1498075	400	109.2872222	400
640	273.3211781	400	109.3427778	400
641	273.5278951	400	109.2011111	400
642	273.3512968	400	108.8755556	400
643	273.4592902	400	109.1144444	400
644	273.2681676	400	108.9144444	400
645	273.3050475	400	108.5727778	400
646	273.1660965	400	108.2872222	400
647	273.2001046	400	108.4072222	400
648	273.2905869	400	108.4405556	400
649	273.2572174	400	108.4127778	400
650	273.3623704	400	108.5661111	400
651	273.3090511	400	108.8372222	400
652	273.2211754	400	108.8372222	400
653	273.3990392	400	108.8761111	400
654	273.4039938	400	109.0872222	400
655	273.2916231	400	108.8438889	400
656	273.1524957	400	108.9844444	400
657	273.061441	400	108.9288889	400
658	273.0489263	400	108.9844444	400
659	273.1408738	400	109.1511111	400
660	273.1517414	400	109.0538889	400
661	273.2166769	400	109.165	400
662	273.2973424	400	109.0633333	400
663	273.0942475	400	108.7822222	400
664	273.1931165	400	108.9155556	400
665	273.0190174	400	108.9988889	400
666	273.0473964	400	108.7322222	400
667	273.0939757	400	108.7272222	400
668	273.0824265	400	108.7272222	400
669	273.262885	400	108.8361111	400
670	273.4288869	400	109.0211111	400
671	273.4059441	400	108.7361111	400
672	273.2430036	400	108.725	400
673	273.3117295	400	108.8861111	400
674	273.4891339	400	108.8861111	400
675	273.4392665	400	109.0661111	400
676	273.4541791	400	109.0661111	400
677	273.4501671	400	109.0661111	400
678	273.427964	400	109.0994444	400
679	273.5677424	400	109.2661111	400
680	273.5569371	400	109.2661111	400
681	273.5001203	400	109.3416667	400
682	273.6702423	400	109.4083333	400
683	273.579529	400	109.4083333	400
684	273.6686328	400	109.4883333	400
685	273.7072757	400	109.4883333	400
686	273.5953404	400	109.2938889	400
687	273.4858596	400	109.2272222	400
688	273.4855678	400	109.2272222	400
689	273.368829	400	109.1716667	400
690	273.4126755	400	109.1161111	400
691	273.3548967	400	108.9161111	400
692	273.3836396	400	108.9161111	400
693	273.3643321	400	108.9661111	400
694	273.2807405	400	108.9661111	400
695	273.2985181	400	108.9661111	400
696	273.2707763	400	108.9661111	400
697	273.5091553	400	109.2911111	400
698	273.4796461	400	109.2911111	400
699	273.6115617	400	109.3577778	400
700	273.4553518	400	109.4133333	400
701	273.2896561	400	108.9411111	400
702	273.3975884	400	109.2411111	400
703	273.0999008	400	109.0344444	400
704	273.3043851	400	109.1777778	400
705	273.4097923	400	109.1777778	400
706	273.2222537	400	108.7033333	400
707	273.4204015	400	108.7733333	400
708	273.3249624	400	108.7733333	400
709	273.294194	400	108.7733333	400
710	273.4216283	400	108.7733333	400
711	273.6072259	400	108.8566667	400
712	273.4808749	400	109.0566667	400
713	273.5570627	400	109.1677778	400
714	273.2271197	400	108.9233333	400
715	273.1629906	400	109.1233333	400
716	273.2616495	400	108.69	400
717	273.1782389	400	108.69	400
718	273.1014299	400	108.59	400
719	272.930544	400	108.8455556	400
720	272.86416	400	108.7177778	400
721	272.7141345	400	108.6511111	400
722	272.7256995	400	108.5316667	400
723	272.7773742	400	108.465	400
724	272.7937492	400	108.465	400
725	273.0798561	400	108.465	400
726	272.9976202	400	108.265	400
727	273.0211107	400	108.3483333	400
728	273.0927919	400	108.465	400
729	273.1443582	400	108.295	400
730	273.1994338	400	108.495	400
731	273.4529593	400	109.2094444	400
732	273.446451	400	109.2094444	400
733	273.4780907	400	109.2594444	400
734	273.3840593	400	108.9594444	400
735	273.1691106	400	108.9594444	400
736	273.3240378	400	109.1294444	400
737	273.0706216	400	108.6294444	400
738	273.1306402	400	108.6494444	400
739	273.0394947	400	108.4516667	400
740	273.0460534	400	108.5211111	400
741	273.0579011	400	108.5211111	400
742	273.1555983	400	108.6211111	400
743	273.0872516	400	108.1844444	400
744	273.2669027	400	108.5644444	400
745	273.2533503	400	108.3922222	400
746	273.4034527	400	108.3644444	400
747	273.489421	400	108.4311111	400
748	273.3923728	400	108.3444444	400
749	273.5101518	400	108.5644444	400
750	273.5156747	400	108.8777778	400
751	273.5208618	400	108.8022222	400
752	273.6289266	400	109.0055556	400
753	273.5706798	400	109.0555556	400
754	273.6351816	400	109.0922222	400
755	273.642051	400	109.0922222	400
756	273.5976262	400	108.9222222	400
757	273.6433615	400	109.0722222	400
758	273.6128301	400	109.0922222	400
759	273.2805897	400	108.7322222	400
760	273.3370235	400	108.9155556	400
761	273.3389704	400	108.9711111	400
762	273.2301214	400	108.9311111	400
763	273.1894926	400	108.7922222	400
764	273.2274331	400	108.7922222	400
765	273.2683305	400	108.8477778	400
766	273.2595943	400	108.7922222	400
767	273.3323433	400	108.8422222	400
768	273.2783685	400	108.8422222	400
769	273.5239321	400	109.2177778	400
770	273.7656876	400	109.4177778	400
771	273.6615993	400	109.3344444	400
772	273.6730176	400	109.3777778	400
773	273.7096399	400	109.3777778	400
774	273.4235756	400	109.1861111	400
775	273.5540293	400	109.3027778	400
776	273.4959329	400	109.2694444	400
777	273.4427933	400	109.0444444	400
778	273.4808158	400	108.9644444	400
779	273.5203103	400	108.8477778	400
780	273.4049539	400	108.8977778	400
781	273.6341274	400	109.0977778	400
782	273.6823162	400	109.0977778	400
783	273.4816118	400	108.5144444	400
784	273.5306911	400	108.2644444	400
785	273.1877166	400	108.1622222	400
786	273.1176183	400	107.9622222	400
787	273.1855347	400	107.9444444	400
788	273.3263667	400	108.1444444	400
789	273.6062507	400	108.3633333	400
790	273.7656847	400	108.2888889	400
791	273.7656944	400	108.2888889	400
792	273.7502171	400	108.2288889	400
793	273.8185145	400	108.2588889	400
794	273.9248581	400	108.4311111	400
795	274.085575	400	108.4311111	400
796	274.0222388	400	108.5422222	400
797	273.8976524	400	108.5422222	400
798	273.7454672	400	108.3855556	400
799	274.0423378	400	108.5855556	400
800	273.9853617	400	108.4133333	400
801	273.9132878	400	108.3855556	400
802	273.9283784	400	108.4133333	400
803	273.8217684	400	108.5733333	400
804	273.9832802	400	108.79	400
805	273.8432601	400	108.8455556	400
806	273.8432601	400	108.8455556	400
807	273.7321589	400	108.5733333	400
808	273.6809335	400	108.6566667	400
809	273.6593663	400	108.515	400
810	273.8255292	400	108.665	400
811	273.7412937	400	108.6372222	400
812	273.6620899	400	108.665	400
813	273.7727286	400	108.4316667	400
814	273.5804143	400	108.6883333	400
815	273.6003253	400	108.4883333	400
816	273.779044	400	108.4883333	400
817	273.8779187	400	108.4705556	400
818	273.7093487	400	108.4705556	400
819	273.6582327	400	108.4955556	400
820	273.626435	400	108.3288889	400
821	273.8845867	400	108.3538889	400
822	273.8271217	400	108.8538889	400
823	274.2207781	400	108.9188889	400
824	274.0804739	400	108.9188889	400
825	274.0593139	400	108.8938889	400
826	274.049437	400	108.8938889	400
827	274.0344867	400	108.7438889	400
828	274.3062571	400	108.7105556	400
829	274.5480573	400	108.9605556	400
830	274.6335737	400	108.905	400
831	274.5395081	400	108.8216667	400
832	274.4556725	400	108.8216667	400
833	274.2896675	400	108.8216667	400
834	274.2770081	400	108.7966667	400
835	274.445298	400	108.7966667	400
836	274.3756676	400	108.7966667	400
837	274.2481513	400	108.63	400
838	274.2554301	400	108.5966667	400
839	274.3335799	400	108.6411111	400
840	274.3353572	400	108.6411111	400
841	274.3482046	400	108.8077778	400
842	274.3011235	400	108.6411111	400
843	274.1010847	400	107.9744444	400
844	274.207604	400	108.1411111	400
845	274.4399447	400	108.9244444	400
846	274.335805	400	108.7577778	400
847	274.4014075	400	108.7577778	400
848	274.3453169	400	108.7577778	400
849	274.289073	400	108.7577778	400
850	274.1834728	400	108.6577778	400
851	274.3684296	400	108.8244444	400
852	274.2081559	400	108.9244444	400
853	274.2320125	400	109.0077778	400
854	274.3995745	400	109.4611111	400
855	274.3382157	400	108.9277778	400
856	274.5155469	400	109.2611111	400
857	274.6105234	400	109.4544444	400
858	274.3836603	400	109.4677778	400
859	274.4820641	400	109.5877778	400
860	274.160243	400	109.5877778	400
861	274.2443427	400	109.5744444	400
862	274.0463339	400	109.2411111	400
863	273.8536206	400	109.2411111	400
864	274.0132426	400	109.3911111	400
865	274.1279655	400	109.5233333	400
866	274.1052897	400	109.5233333	400
867	274.2012181	400	109.3566667	400
868	274.2760856	400	109.4233333	400
869	274.086671	400	109.3622222	400
870	273.9823995	400	109.3622222	400
871	274.2200415	400	109.5622222	400
872	274.3226845	400	109.4622222	400
873	274.212129	400	109.29	400
874	274.0897781	400	109.2066667	400
875	274.1094588	400	109.34	400
876	274.1614385	400	109.2122222	400
877	274.1683672	400	109.1288889	400
878	274.0658734	400	109.0455556	400
879	274.1653352	400	109.0455556	400
880	274.3235855	400	109.3622222	400
881	274.5067672	400	109.4538889	400
882	274.4778823	400	109.6038889	400
883	274.5056495	400	109.6038889	400
884	274.6515151	400	109.5238889	400
885	274.9301146	400	109.7961111	400
886	274.9601274	400	109.9627778	400
887	274.9923834	400	110.0461111	400
888	274.9189116	400	109.6961111	400
889	274.8967085	400	109.6961111	400
890	274.9807625	400	109.7127778	400
891	274.9475266	400	109.7127778	400
892	274.780535	400	109.9127778	400
893	274.7635921	400	109.8572222	400
894	274.9115448	400	109.9072222	400
895	274.849141	400	109.8405556	400
896	274.5734673	400	109.4905556	400
897	274.7624762	400	109.4905556	400
898	274.9783209	400	109.7072222	400
899	275.1803162	400	109.6794444	400
900	274.6369271	400	109.6794444	400
901	274.4825893	400	109.6794444	400
902	274.8015061	400	109.7505556	400
903	275.0836336	400	109.7505556	400
904	275.2246029	400	109.8505556	400
905	275.2708316	400	109.7338889	400
906	275.2466917	400	109.8338889	400
907	275.2482826	400	109.7338889	400
908	275.1797186	400	109.7338889	400
909	275.2919773	400	109.4561111	400
910	275.4009965	400	109.4561111	400
911	275.2834099	400	109.4561111	400
912	275.3453378	400	109.5838889	400
913	275.2860631	400	109.5338889	400
914	275.237542	400	109.6005556	400
915	274.880088	400	109.6005556	400
916	275.275768	400	109.7005556	400
917	274.7392417	400	109.7005556	400
918	274.6609363	400	109.7005556	400
919	274.9637366	400	109.7005556	400
920	274.8153181	400	109.4672222	400
921	275.2661044	400	109.6672222	400
922	275.1409304	400	109.6672222	400
923	275.1176845	400	109.6405556	400
924	275.1542108	400	109.6405556	400
925	275.2451993	400	109.5961111	400
926	275.2243803	400	109.5961111	400
927	275.1744011	400	109.5711111	400
928	275.0231375	400	109.5461111	400
929	274.7086396	400	109.5461111	400
930	274.7205104	400	109.6477778	400
931	274.6098128	400	109.6477778	400
932	274.6681141	400	109.6211111	400
933	274.5768722	400	109.4655556	400
934	274.5686359	400	109.4155556	400
935	274.6131693	400	109.5522222	400
936	274.7383432	400	109.5522222	400
937	274.7382254	400	109.4188889	400
938	274.7382254	400	109.4188889	400
939	275.0504732	400	109.6688889	400
940	274.925556	400	109.7188889	400
941	274.8708545	400	109.6188889	400
942	275.1561897	400	109.8911111	400
943	275.0441963	400	109.4022222	400
944	275.1952558	400	109.6522222	400
945	275.3386419	400	109.6772222	400
946	275.1939931	400	109.7494444	400
947	275.1968185	400	109.9494444	400
948	275.2270049	400	110.0355556	400
949	275.086186	400	110.1022222	400
950	275.1021763	400	110.1022222	400
951	275.3818516	400	110.0827778	400
952	275.4778718	400	109.955	400
953	275.5758474	400	109.955	400
954	275.4396095	400	109.8133333	400
955	275.5169412	400	109.505	400
956	275.3681238	400	109.4461111	400
957	275.1946121	400	109.3461111	400
958	275.2193316	400	109.5355556	400
959	275.1444005	400	109.2855556	400
960	275.0062413	400	109.3638889	400
961	275.0714188	400	109.5305556	400
962	275.3039243	400	109.9888889	400
963	275.3242268	400	110.0355556	400
964	275.1097423	400	109.9272222	400
965	275.3889873	400	109.955	400
966	275.0912963	400	109.755	400
967	275.2025363	400	109.8661111	400
968	275.1083081	400	109.8661111	400
969	274.8613948	400	109.9077778	400
970	274.9160027	400	109.9861111	400
971	274.8347758	400	109.8027778	400
972	274.834258	400	109.8305556	400
973	274.9520266	400	109.8305556	400
974	274.9621747	400	109.9972222	400
975	274.8338771	400	109.2194444	400
976	274.9036611	400	109.3472222	400
977	274.8817845	400	109.3194444	400
978	274.905493	400	109.4027778	400
979	274.6486035	400	109.4305556	400
980	275.0705587	400	109.5305556	400
981	275.1361613	400	109.5305556	400
982	275.3694775	400	109.5972222	400
983	275.4290556	400	109.7972222	400
984	275.2177091	400	109.5527778	400
985	275.1614194	400	109.4327778	400
986	275.2469927	400	109.4861111	400
987	275.6832307	400	109.9861111	400
988	275.6515462	400	109.9861111	400
989	275.4976194	400	109.8661111	400
990	275.6126261	400	109.8661111	400
991	275.5572008	400	109.7461111	400
992	275.538217	400	109.7461111	400
993	275.7838697	400	110.0361111	400
994	275.661746	400	109.7461111	400
995	275.5642494	400	109.3777778	400
996	275.4282615	400	109.0777778	400
997	275.5663728	400	109.0377778	400
998	275.5717956	400	109.0377778	400
999	275.5508609	400	109.2766667	400
1000	275.7692044	400	109.6766667	400
1001	275.8705189	400	109.8766667	400
1002	275.7474287	400	109.6766667	400
1003	275.9204563	400	109.6766667	400
1004	275.9268104	400	109.7266667	400
1005	276.0489655	400	110.0966667	400
1006	275.7821602	400	110.1466667	400
1007	275.9667395	400	110.1866667	400
1008	276.017056	400	109.8977778	400
1009	276.0620729	400	109.9061111	400
1010	276.2027117	400	109.7394444	400
1011	276.3071074	400	109.7061111	400
1012	276.1255656	400	109.7061111	400
1013	276.3415862	400	109.4894444	400
1014	275.279529	400	109.3227778	400
1015	275.4495742	400	109.2827778	400
1016	275.3357828	400	109.2827778	400
1017	275.2877015	400	109.3661111	400
1018	275.2633257	400	109.5061111	400
1019	275.489485	400	110.4061111	400
1020	275.1707067	400	109.8172222	400
1021	275.3699762	400	109.9172222	400
1022	275.6176562	400	109.9005556	400
1023	275.398582	400	109.8005556	400
1024	275.2786291	400	109.9338889	400
1025	274.9459688	400	109.2338889	400
1026	274.871267	400	109.5838889	400
1027	274.9878133	400	109.7838889	400
1028	275.1511966	400	109.4561111	400
1029	275.4339177	400	109.6061111	400
1030	275.2202083	400	109.6461111	400
1031	275.1262673	400	109.6127778	400
1032	275.3001066	400	110.1794444	400
1033	275.0690298	400	110.1794444	400
1034	274.9711446	400	110.1127778	400
1035	275.1449123	400	110.2627778	400
1036	274.9856284	400	110.1427778	400
1037	274.8380683	400	109.6427778	400
1038	274.8365331	400	109.5094444	400
1039	274.851498	400	109.5094444	400
1040	274.7947101	400	109.5427778	400
1041	274.9376875	400	109.6477778	400
1042	274.9910516	400	109.6644444	400
1043	275.1355021	400	109.6644444	400
1044	275.2233812	400	109.6811111	400
1045	275.1199826	400	109.6144444	400
1046	275.1268276	400	109.7677778	400
1047	275.3217465	400	109.7844444	400
1048	275.3694166	400	109.9877778	400
1049	275.4928571	400	109.9877778	400
1050	275.5482301	400	109.9877778	400
1051	275.658909	400	109.7877778	400
1052	275.5081524	400	109.6211111	400
1053	275.6188848	400	109.4877778	400
1054	275.8172712	400	109.6077778	400
1055	275.8016867	400	109.6577778	400
1056	275.7574395	400	109.6277778	400
1057	275.8819144	400	109.5777778	400
1058	275.8650053	400	109.5044444	400
1059	276.04354	400	109.5977778	400
1060	275.9571986	400	109.5977778	400
1061	275.798647	400	109.5977778	400
1062	275.852139	400	109.5811111	400
1063	275.8977126	400	109.6144444	400
1064	275.7343169	400	109.4277778	400
1065	275.6843253	400	109.3977778	400
1066	275.8168002	400	109.5144444	400
1067	275.8513297	400	109.5144444	400
1068	275.9485345	400	109.9777778	400
1069	275.9603591	400	109.8611111	400
1070	275.9734093	400	109.5511111	400
1071	276.0920195	400	109.6677778	400
1072	275.9267446	400	109.6644444	400
1073	275.9902456	400	109.8211111	400
1074	275.9272223	400	109.7544444	400
1075	275.8997106	400	109.7011111	400
1076	276.0393786	400	109.9211111	400
1077	276.0754654	400	109.9211111	400
1078	276.1185353	400	109.9211111	400
1079	276.0529767	400	109.9044444	400
1080	275.899889	400	109.7011111	400
1081	275.8443054	400	109.8344444	400
1082	275.5879264	400	109.8344444	400
1083	275.5879264	400	109.8344444	400
1084	275.8104759	400	109.8677778	400
1085	276.0840324	400	109.7844444	400
1086	276.0666397	400	109.7011111	400
1087	276.0433094	400	109.7594444	400
1088	276.2130453	400	109.7111111	400
1089	275.878914	400	109.7127778	400
1090	275.9779774	400	109.6877778	400
1091	275.9510081	400	109.7177778	400
1092	275.8846343	400	109.4977778	400
1093	275.6688442	400	109.4144444	400
1094	275.6748941	400	109.4727778	400
1095	275.6543915	400	109.2894444	400
1096	275.8330311	400	109.3227778	400
1097	275.8226999	400	109.2827778	400
1098	276.0223401	400	109.3694444	400
1099	276.0055128	400	109.2638889	400
1100	276.300763	400	109.3072222	400
1101	276.1576687	400	109.3405556	400
1102	276.1387407	400	109.3261111	400
1103	276.1150084	400	109.1138889	400
1104	276.132897	400	109.1638889	400
1105	276.0309411	400	109.1938889	400
1106	276.0043356	400	109.0522222	400
1107	276.1061834	400	108.9522222	400
1108	276.1646565	400	109.0855556	400
1109	276.0812828	400	109.1855556	400
1110	276.1956506	400	109.2572222	400
1111	276.2909985	400	109.4905556	400
1112	276.2817896	400	109.4488889	400
1113	276.402862	400	109.3822222	400
1114	276.4000887	400	109.3822222	400
1115	276.4335844	400	109.3988889	400
1116	276.5772178	400	109.3988889	400
1117	276.5120222	400	109.8488889	400
1118	276.4236633	400	109.9655556	400
1119	276.4091144	400	109.4655556	400
1120	276.2963985	400	109.1155556	400
1121	276.1923059	400	108.9655556	400
1122	276.1828063	400	108.96	400
1123	276.1800982	400	108.93	400
1124	276.1319094	400	108.93	400
1125	275.8750869	400	108.93	400
1126	275.822291	400	108.93	400
1127	275.7955607	400	108.88	400
1128	275.8724223	400	108.9766667	400
1129	275.9210333	400	109.0966667	400
