iter	NDCG:top=5;type=Base_SumError	NDCG:top=5;type=Base_SumWeight	MAP:top=5_SumError	MAP:top=5_SumWeight
1130	275.8405307	400	108.8466667	400
1131	276.2764113	400	109.4916667	400
1132	276.1180403	400	109.55	400
1133	276.0125171	400	109.47	400
1134	276.0319812	400	109.47	400
1135	275.9838415	400	109.475	400
1136	276.0051602	400	109.675	400
1137	276.0469181	400	109.175	400
1138	275.8761643	400	109.0383333	400
1139	275.9389055	400	109.0683333	400
1140	276.1568349	400	108.865	400
1141	276.1465778	400	108.9483333	400
1142	276.1225048	400	109.0683333	400
1143	276.1630955	400	109.235	400
1144	276.3604289	400	109.335	400
1145	276.2758551	400	109.835	400
1146	276.1587915	400	109.7766667	400
1147	276.1238291	400	109.2266667	400
1148	276.0535616	400	109.26	400
1149	276.0627705	400	109.3016667	400
1150	276.0307458	400	109.2183333	400
1151	276.0694591	400	109.2683333	400
1152	276.070531	400	109.2266667	400
1153	276.2103862	400	109.2683333	400
1154	276.3393561	400	109.2783333	400
1155	276.418776	400	109.2622222	400
1156	276.4813939	400	109.3538889	400
1157	276.4006365	400	109.4372222	400
1158	276.3213692	400	109.2372222	400
1159	276.2107215	400	108.9905556	400
1160	276.2130497	400	108.9538889	400
1161	276.2116204	400	109.0094444	400
1162	276.1894427	400	108.9838889	400
1163	276.1147273	400	108.9838889	400
1164	276.0362772	400	109.0338889	400
1165	275.8925159	400	109.0338889	400
1166	275.8950265	400	109.1172222	400
1167	275.854122	400	109.0338889	400
1168	275.898375	400	109.0338889	400
1169	275.9211072	400	109.0572222	400
1170	275.910427	400	109.0872222	400
1171	275.77408	400	108.8372222	400
1172	275.6800278	400	108.6672222	400
1173	275.733969	400	108.5338889	400
1174	275.6971472	400	108.4138889	400
1175	275.8380023	400	108.4138889	400
1176	275.8316866	400	108.3805556	400
1177	275.7786659	400	108.3472222	400
1178	275.6565723	400	108.3472222	400
1179	275.7180132	400	108.3472222	400
1180	275.6979146	400	108.3472222	400
1181	275.6835816	400	108.3472222	400
1182	275.7792183	400	108.7638889	400
1183	275.8555696	400	108.9638889	400
1184	275.9160724	400	108.6638889	400
1185	275.7170663	400	108.3572222	400
1186	275.8756681	400	108.4272222	400
1187	275.7830098	400	108.2688889	400
1188	275.2970346	400	108.2688889	400
1189	275.7269464	400	108.3066667	400
1190	275.8497259	400	108.39	400
1191	275.9172901	400	108.5705556	400
1192	275.8494128	400	109.0538889	400
1193	275.9225607	400	109.0538889	400
1194	275.8255912	400	109.0538889	400
1195	275.9472239	400	109.1405556	400
1196	276.0119175	400	109.2644444	400
1197	275.8563367	400	109.0644444	400
1198	276.0787683	400	108.9622222	400
1199	276.0990439	400	109.0622222	400
1200	276.1388252	400	109.0622222	400
1201	276.1019217	400	109.0566667	400
1202	276.045831	400	109.0566667	400
1203	276.1918994	400	109.0566667	400
1204	276.4418026	400	109.19	400
1205	276.3933417	400	109.2355556	400
1206	276.2587581	400	109.2911111	400
1207	276.2512192	400	109.3311111	400
1208	276.3260891	400	109.4111111	400
1209	276.3893946	400	109.5777778	400
1210	276.4065522	400	109.5777778	400
1211	276.3915219	400	109.4111111	400
1212	276.5414675	400	109.4111111	400
1213	276.6457829	400	109.6944444	400
1214	276.8000351	400	109.8911111	400
1215	276.8054294	400	109.6844444	400
1216	276.8135617	400	109.6844444	400
1217	276.700461	400	109.8511111	400
1218	276.9705543	400	109.9011111	400
1219	276.943842	400	109.865	400
1220	276.8501503	400	109.7427778	400
1221	276.9625309	400	109.7294444	400
1222	276.8584288	400	109.8194444	400
1223	276.8584288	400	109.8194444	400
1224	276.8045659	400	109.8327778	400
1225	276.8635939	400	109.7927778	400
1226	276.8085236	400	109.7927778	400
1227	276.8040724	400	109.7927778	400
1228	276.764612	400	109.7905556	400
1229	276.7455497	400	109.7905556	400
1230	276.6802815	400	109.7905556	400
1231	276.7424787	400	109.8572222	400
1232	276.3838784	400	109.7447222	400
1233	276.3262842	400	109.6197222	400
1234	276.3710902	400	109.6697222	400
1235	276.3600554	400	109.6780556	400
1236	276.2265636	400	109.5863889	400
1237	276.531287	400	109.5586111	400
1238	276.7036299	400	109.8097222	400
1239	276.7410112	400	109.8097222	400
1240	276.6867395	400	109.6763889	400
1241	276.6957559	400	109.8097222	400
1242	276.8924509	400	109.7597222	400
1243	276.8039041	400	109.5863889	400
1244	276.6098729	400	109.6188889	400
1245	276.8716614	400	109.8077778	400
1246	276.670465	400	109.7377778	400
1247	276.6705772	400	109.7677778	400
1248	276.5950868	400	109.6752778	400
1249	276.3727169	400	109.6752778	400
1250	276.465265	400	109.7252778	400
1251	276.5740159	400	109.8869444	400
1252	276.7100292	400	109.8869444	400
1253	276.5624723	400	109.8869444	400
1254	276.3622017	400	109.7938889	400
1255	276.3905374	400	109.7938889	400
1256	276.5682997	400	109.7938889	400
1257	276.4191574	400	109.7638889	400
1258	276.4240893	400	109.7638889	400
1259	276.4083971	400	109.8194444	400
1260	276.3949722	400	109.7661111	400
1261	276.4347264	400	109.8077778	400
1262	276.467496	400	109.8244444	400
1263	276.4343617	400	109.7619444	400
1264	276.4121586	400	109.7619444	400
1265	276.2023508	400	109.5952778	400
1266	276.213208	400	109.5652778	400
1267	276.0631654	400	109.5252778	400
1268	276.0873515	400	109.5252778	400
1269	276.0333394	400	109.5252778	400
1270	275.8886494	400	109.5086111	400
1271	276.0122207	400	109.3086111	400
1272	276.0229305	400	109.2669444	400
1273	276.1092835	400	109.4369444	400
1274	276.1466349	400	109.4369444	400
1275	276.2177034	400	109.4869444	400
1276	276.2932148	400	109.7169444	400
1277	276.1911196	400	109.7952778	400
1278	276.1617969	400	109.5786111	400
1279	276.1895887	400	109.6341667	400
1280	276.1839683	400	109.6841667	400
1281	276.1045427	400	109.6841667	400
1282	276.2273044	400	109.7725	400
1283	276.3965296	400	109.7725	400
1284	276.5523631	400	109.8058333	400
1285	276.6179657	400	109.8058333	400
1286	276.4848076	400	109.7425	400
1287	276.4733611	400	109.7369444	400
1288	276.0011748	400	109.7358333	400
1289	275.924191	400	109.5847222	400
1290	275.8997793	400	109.6930556	400
1291	276.1837617	400	109.6630556	400
1292	276.2146387	400	109.4613889	400
1293	276.1320529	400	109.4113889	400
1294	275.973231	400	109.5013889	400
1295	276.1679014	400	109.5013889	400
1296	276.0118221	400	109.4680556	400
1297	276.0010194	400	109.3780556	400
1298	275.975212	400	109.3780556	400
1299	275.919568	400	109.3780556	400
1300	276.1007905	400	109.6280556	400
1301	275.9921898	400	109.5780556	400
1302	275.9645625	400	109.5780556	400
1303	276.0135165	400	109.5863889	400
1304	275.9881299	400	109.5863889	400
1305	275.9999776	400	109.6363889	400
1306	276.123778	400	109.7419444	400
1307	276.2180865	400	109.6919444	400
1308	276.2288384	400	109.7319444	400
1309	276.2810941	400	109.9486111	400
1310	276.3147017	400	109.9486111	400
1311	276.3046059	400	109.9486111	400
1312	276.3634256	400	109.8986111	400
1313	276.2299148	400	109.6519444	400
1314	276.2214153	400	109.6519444	400
1315	276.2648261	400	109.7269444	400
1316	276.4189198	400	109.6852778	400
1317	276.4544032	400	109.6852778	400
1318	276.3172778	400	109.8519444	400
1319	276.2728716	400	109.8519444	400
1320	276.342416	400	109.8519444	400
1321	276.18179	400	109.8519444	400
1322	276.1604643	400	109.8519444	400
1323	276.1867985	400	109.7547222	400
1324	276.1661672	400	109.7547222	400
1325	276.178021	400	109.7547222	400
1326	276.3733495	400	109.9213889	400
1327	276.2755596	400	109.9213889	400
1328	276.2943761	400	110.1213889	400
1329	276.3365128	400	110.1486111	400
1330	276.3988902	400	110.0986111	400
1331	276.441746	400	110.1711111	400
1332	276.3884395	400	110.1711111	400
1333	276.369252	400	110.1711111	400
1334	276.4199051	400	110.2911111	400
1335	276.1918552	400	110.2411111	400
1336	276.1196357	400	110.2411111	400
1337	275.9767911	400	109.9411111	400
1338	275.9295174	400	109.9411111	400
1339	276.0012322	400	110.0211111	400
1340	275.9975891	400	109.8211111	400
1341	275.9936608	400	109.8211111	400
1342	276.1989195	400	109.8155556	400
1343	276.2403175	400	109.9822222	400
1344	276.337719	400	110.0577778	400
1345	276.2664644	400	110.0022222	400
1346	276.2682813	400	109.9522222	400
1347	276.3217422	400	109.9855556	400
1348	276.3594492	400	109.9155556	400
1349	276.3994999	400	110.2211111	400
1350	276.3082645	400	110.0961111	400
1351	276.2695757	400	110.0461111	400
1352	276.3113719	400	110.0961111	400
1353	276.2663491	400	110.0961111	400
1354	276.3293839	400	109.9794444	400
1355	276.3849307	400	109.9794444	400
1356	276.3611687	400	109.9794444	400
1357	276.3323779	400	109.9238889	400
1358	276.1970537	400	109.7794444	400
1359	276.1359275	400	109.7794444	400
1360	276.1106149	400	109.7794444	400
1361	276.1893267	400	109.9794444	400
1362	276.0093288	400	109.7494444	400
1363	276.117982	400	109.7494444	400
1364	276.2327132	400	110.0294444	400
1365	276.2214786	400	109.9294444	400
1366	276.2063525	400	109.9294444	400
1367	276.1963011	400	109.9294444	400
1368	276.1923832	400	109.7336111	400
1369	276.5419761	400	109.7836111	400
1370	276.1166535	400	109.5669444	400
1371	275.9526883	400	109.6669444	400
1372	276.1822881	400	109.6669444	400
1373	276.2305414	400	109.8336111	400
1374	275.9616307	400	109.7627778	400
1375	275.8171884	400	109.6461111	400
1376	275.8298198	400	109.6794444	400
1377	275.7493128	400	109.5127778	400
1378	275.8527474	400	109.7794444	400
1379	276.0698863	400	109.8494444	400
1380	276.1282953	400	109.8452778	400
1381	276.1509295	400	109.8786111	400
1382	276.1262389	400	109.7536111	400
1383	276.1112751	400	109.7536111	400
1384	276.3330959	400	109.8202778	400
1385	276.3272658	400	109.8202778	400
1386	276.2116755	400	109.5702778	400
1387	276.1798111	400	109.3619444	400
1388	276.0979351	400	109.2536111	400
1389	276.1359485	400	109.2202778	400
1390	276.3406073	400	109.4202778	400
1391	276.3544101	400	109.6286111	400
1392	276.1875657	400	109.4286111	400
1393	276.1287571	400	109.5386111	400
1394	276.0325997	400	109.4619444	400
1395	276.2247876	400	109.6244444	400
1396	276.225021	400	109.7494444	400
1397	276.2153556	400	109.9494444	400
1398	276.2915247	400	110.1094444	400
1399	276.2514919	400	110.0677778	400
1400	276.5124732	400	110.2011111	400
1401	276.4708567	400	109.9744444	400
1402	276.5285209	400	109.9744444	400
1403	276.4414117	400	109.8944444	400
1404	276.4574919	400	109.8944444	400
1405	276.4916571	400	109.9744444	400
1406	276.4290701	400	109.9744444	400
1407	276.5321113	400	110.0961111	400
1408	276.3283664	400	110.0961111	400
1409	276.2669008	400	110.0961111	400
1410	276.2624206	400	110.2361111	400
1411	276.2566547	400	109.9844444	400
1412	276.2052652	400	109.9844444	400
1413	276.2052652	400	109.9844444	400
1414	275.8722168	400	109.7427778	400
1415	276.2524258	400	109.7372222	400
1416	276.1459466	400	109.6788889	400
1417	276.235229	400	109.8011111	400
1418	276.1150581	400	109.6030556	400
1419	276.2063494	400	109.7211111	400
1420	276.1572507	400	109.7211111	400
1421	276.153843	400	109.7211111	400
1422	276.1105647	400	109.7211111	400
1423	276.0912361	400	109.7211111	400
1424	276.2243353	400	109.7211111	400
1425	276.2243353	400	109.7211111	400
1426	276.3151709	400	109.7155556	400
1427	276.2049946	400	109.8822222	400
1428	276.3582608	400	110.0147222	400
1429	276.2724303	400	110.0452778	400
1430	276.1474271	400	109.9252778	400
1431	276.0940115	400	110.0072222	400
1432	276.1193057	400	109.9738889	400
1433	276.107933	400	110.1338889	400
1434	276.0300664	400	109.9338889	400
1435	276.0168514	400	109.7894444	400
1436	276.01458	400	109.9894444	400
1437	276.0276484	400	110.0727778	400
1438	275.9674074	400	109.9927778	400
1439	275.9510979	400	109.9372222	400
1440	275.9792162	400	109.9927778	400
1441	276.175919	400	110.1427778	400
1442	276.1126508	400	110.1427778	400
1443	276.1126508	400	110.1427778	400
1444	276.1035055	400	110.1372222	400
1445	276.2376176	400	110.1372222	400
1446	276.1667126	400	110.0538889	400
1447	276.1822378	400	110.0538889	400
1448	276.1148348	400	110.0288889	400
1449	276.0629672	400	109.9288889	400
1450	275.9257891	400	109.9288889	400
1451	276.0540614	400	109.9288889	400
1452	276.0911277	400	109.9288889	400
1453	276.1087221	400	109.9288889	400
1454	276.1690248	400	109.9844444	400
1455	276.1511985	400	109.4844444	400
1456	276.021071	400	109.4844444	400
1457	276.0933066	400	109.4011111	400
1458	276.0619802	400	109.4011111	400
1459	276.0552193	400	109.3094444	400
1460	276.1458965	400	109.2261111	400
1461	276.1138039	400	109.2816667	400
1462	276.2884034	400	109.2261111	400
1463	276.2954446	400	109.2261111	400
1464	276.1499113	400	109.1816667	400
1465	276.2557127	400	109.6261111	400
1466	276.2465038	400	109.5844444	400
1467	276.3071291	400	109.3244444	400
1468	276.3110728	400	109.3666667	400
1469	276.1553223	400	109.3666667	400
1470	276.1168803	400	109.4066667	400
1471	276.062147	400	109.4066667	400
1472	276.0441434	400	109.4066667	400
1473	275.9847224	400	109.2066667	400
1474	276.1223301	400	109.2066667	400
1475	275.9336069	400	108.9566667	400
1476	276.029449	400	108.795	400
1477	275.9037122	400	108.875	400
1478	276.1719859	400	109.1516667	400
1479	276.1027889	400	109.115	400
1480	275.9924251	400	109.2016667	400
1481	276.0671353	400	109.1516667	400
1482	275.8737006	400	109.2216667	400
1483	275.9503488	400	109.2516667	400
1484	275.9429758	400	109.2016667	400
1485	275.9829987	400	109.5016667	400
1486	275.9832173	400	109.3483333	400
1487	275.9139703	400	109.3483333	400
1488	276.0268593	400	109.2983333	400
1489	275.93217	400	109.2683333	400
1490	275.8584973	400	109.2516667	400
1491	276.043437	400	109.2516667	400
1492	276.101845	400	109.2516667	400
1493	275.9843227	400	109.2516667	400
1494	275.9574523	400	109.2516667	400
1495	276.0145121	400	109.3433333	400
1496	276.0382331	400	109.3433333	400
1497	276.0382331	400	109.3433333	400
1498	276.1897747	400	109.3266667	400
1499	276.1621696	400	109.3266667	400
1500	276.0839096	400	109.3266667	400
1501	276.0919096	400	109.3266667	400
1502	276.1038838	400	109.41	400
1503	275.9707343	400	109.3266667	400
1504	276.0709228	400	109.3266667	400
1505	276.0451947	400	109.3566667	400
1506	276.0838134	400	109.3733333	400
1507	275.9896508	400	109.2066667	400
1508	276.0084399	400	109.31	400
1509	276.0967871	400	109.43	400
1510	276.0733521	400	109.41	400
1511	276.2541277	400	109.43	400
1512	276.0683274	400	109.3633333	400
1513	276.1056702	400	109.3633333	400
1514	276.1570598	400	109.3633333	400
1515	275.9519283	400	109.3433333	400
1516	275.9861526	400	109.4266667	400
1517	275.9393142	400	109.4266667	400
1518	276.1669873	400	109.4266667	400
1519	276.1933157	400	109.6266667	400
1520	276.0577935	400	109.6266667	400
1521	276.1548322	400	109.6266667	400
1522	276.0061642	400	109.61	400
1523	276.0115904	400	109.49	400
1524	275.861804	400	109.3233333	400
1525	276.0577138	400	109.4433333	400
1526	275.9975864	400	109.4266667	400
1527	275.9698364	400	109.3433333	400
1528	275.8995835	400	109.4266667	400
1529	275.7799714	400	109.4266667	400
1530	275.729738	400	109.3433333	400
1531	276.0293878	400	109.7933333	400
1532	276.0271785	400	109.8558333	400
1533	275.9296742	400	109.8558333	400
1534	275.8466047	400	109.8558333	400
1535	275.8889779	400	109.8558333	400
1536	275.6783291	400	109.8558333	400
1537	275.644173	400	110.0391667	400
1538	275.6752157	400	109.9766667	400
1539	275.5725278	400	109.36	400
1540	275.4371231	400	109.4266667	400
1541	275.4685351	400	109.4266667	400
1542	275.2821464	400	109.535	400
1543	275.3313316	400	109.4377778	400
1544	275.4768154	400	109.5544444	400
1545	275.4483053	400	109.4877778	400
1546	275.4915847	400	109.7377778	400
1547	275.428454	400	109.7377778	400
1548	275.5069167	400	109.7377778	400
1549	275.5071431	400	109.7377778	400
1550	275.5870176	400	109.7822222	400
1551	275.668475	400	109.8377778	400
1552	275.8484948	400	110.4022222	400
1553	275.7690774	400	110.4022222	400
1554	275.589294	400	110.2822222	400
1555	275.5140801	400	110.2822222	400
1556	275.4327493	400	109.8866667	400
1557	275.4959249	400	109.8755556	400
1558	275.3215984	400	109.7255556	400
1559	275.4578106	400	109.5738889	400
1560	275.4622618	400	109.5738889	400
1561	275.4404205	400	109.5238889	400
1562	275.5524467	400	109.5238889	400
1563	275.7419032	400	109.5238889	400
1564	275.7162383	400	109.5655556	400
1565	275.8101756	400	109.5566667	400
1566	275.7213401	400	109.6322222	400
1567	275.4665018	400	109.5155556	400
1568	275.837069	400	109.8022222	400
1569	275.818524	400	109.3336111	400
1570	275.6734123	400	109.2752778	400
1571	275.7115934	400	109.5202778	400
1572	275.8601137	400	109.9036111	400
1573	276.0310922	400	110.2152778	400
1574	275.9939853	400	110.2152778	400
1575	276.0735878	400	110.2152778	400
1576	276.0251592	400	110.1652778	400
1577	275.8382034	400	109.9152778	400
1578	275.9224261	400	109.9152778	400
1579	275.9864242	400	109.9430556	400
1580	275.8615347	400	109.9430556	400
1581	275.8425556	400	109.9430556	400
1582	275.9837892	400	109.9430556	400
1583	275.7986475	400	109.9430556	400
1584	275.9448557	400	110.1430556	400
1585	275.8566388	400	109.8230556	400
1586	275.8502167	400	109.6897222	400
1587	276.1049951	400	109.6897222	400
1588	276.1049951	400	109.6897222	400
1589	276.0504151	400	109.5697222	400
1590	276.2358116	400	109.6897222	400
1591	276.2537818	400	109.8563889	400
1592	276.2070318	400	110.0230556	400
1593	275.9184777	400	109.7530556	400
1594	275.8677814	400	109.5530556	400
1595	275.7830847	400	109.6863889	400
1596	275.7963334	400	109.8030556	400
1597	276.0199568	400	109.7947222	400
1598	275.9859623	400	109.7236111	400
1599	275.9262157	400	109.6819444	400
1600	275.9262157	400	109.6819444	400
1601	275.9888027	400	109.6819444	400
1602	275.8455645	400	109.6819444	400
1603	275.8249603	400	109.8069444	400
1604	275.7726974	400	109.8069444	400
1605	275.7520848	400	109.7652778	400
1606	275.7952462	400	109.8152778	400
1607	275.9180041	400	109.7319444	400
1608	275.923393	400	109.7736111	400
1609	276.1016898	400	109.7936111	400
1610	276.1010509	400	109.7436111	400
1611	276.150596	400	109.7436111	400
1612	276.0015198	400	109.7325	400
1613	276.0605583	400	109.6908333	400
1614	276.1698905	400	109.7691667	400
1615	276.1817036	400	109.7691667	400
1616	276.220037	400	109.6636111	400
1617	276.0467122	400	109.6636111	400
1618	276.1174536	400	109.6636111	400
1619	275.6577864	400	109.4602778	400
1620	275.6766383	400	109.4602778	400
1621	275.7347948	400	109.4602778	400
1622	275.8273791	400	109.4602778	400
1623	275.8936791	400	109.4602778	400
1624	275.7999002	400	109.3402778	400
1625	275.9320938	400	109.3958333	400
1626	275.9081029	400	109.3958333	400
1627	275.8554655	400	109.4758333	400
1628	275.6653119	400	109.2708333	400
1629	275.6101293	400	109.1508333	400
1630	275.5615692	400	109.0952778	400
1631	275.5763178	400	109.2144444	400
1632	275.5646212	400	109.2727778	400
1633	275.8193087	400	109.5588889	400
1634	275.7200841	400	109.3422222	400
1635	275.9504951	400	109.5802778	400
1636	275.8455997	400	109.5802778	400
1637	275.6710599	400	109.5302778	400
1638	275.7251103	400	109.5302778	400
1639	275.7599675	400	109.5947222	400
1640	275.6487228	400	109.6072222	400
1641	275.8260239	400	109.6072222	400
1642	275.784054	400	109.5947222	400
1643	275.7366944	400	109.6747222	400
1644	275.8243986	400	110.0288889	400
1645	275.7871272	400	109.7788889	400
1646	275.9501375	400	110.2955556	400
1647	276.2017472	400	110.5455556	400
1648	276.1586542	400	110.2955556	400
1649	275.9532184	400	110.3511111	400
1650	275.9852525	400	110.7211111	400
1651	275.5902727	400	110.1044444	400
1652	275.6058992	400	110.1461111	400
1653	275.8410454	400	110.0905556	400
1654	275.5911162	400	109.8905556	400
1655	275.6372075	400	109.8905556	400
1656	275.5480016	400	109.7238889	400
1657	275.604953	400	109.8905556	400
1658	275.6474785	400	110.0905556	400
1659	275.5017633	400	109.7205556	400
1660	275.5002559	400	109.7316667	400
1661	275.4491981	400	109.565	400
1662	275.5253395	400	109.615	400
1663	275.6154604	400	109.8516667	400
1664	275.5504062	400	109.845	400
1665	275.5604575	400	109.845	400
1666	275.7376461	400	109.895	400
1667	275.8142053	400	109.895	400
1668	275.738908	400	110.0616667	400
1669	275.9013504	400	109.995	400
1670	275.7112717	400	109.995	400
1671	275.9344171	400	110.045	400
1672	275.9740633	400	110.095	400
1673	275.9017478	400	110.095	400
1674	275.8482825	400	110.095	400
1675	276.1291556	400	110.095	400
1676	275.9979506	400	110.095	400
1677	275.8690063	400	110.095	400
1678	275.8986677	400	110.045	400
1679	275.8109622	400	109.8991667	400
1680	275.8649559	400	109.8991667	400
