iter	PrecisionAt:top=5	RecallAt:top=5	MAP:top=5
0	0.056875	0.4611269708	0.06597690972
5	0.0895	0.505628464	0.09975538194
10	0.11525	0.5342764843	0.1280126736
15	0.126	0.5432008837	0.1379588542
20	0.149625	0.5627811628	0.1677493056
25	0.151125	0.5645677812	0.1701696181
30	0.155	0.5706527166	0.1756357639
35	0.161875	0.5741755319	0.1880449653
40	0.1645	0.5767218597	0.1921902778
45	0.163375	0.57611928	0.1906541667
50	0.163875	0.5766946005	0.1910907986
55	0.165	0.5779334173	0.1918015625
60	0.16575	0.5776965732	0.1925411458
65	0.1655	0.5776629194	0.1918595486
70	0.166	0.5778152754	0.1921112847
75	0.166	0.5777394588	0.1922467014
80	0.166125	0.5769851154	0.1924373264
85	0.1665	0.577323657	0.1919630208
90	0.166375	0.5772041717	0.1915920139
95	0.16675	0.5774646359	0.1926456597
100	0.167625	0.5783426121	0.1924289931
105	0.167625	0.5785851514	0.1926958333
110	0.168125	0.5784167055	0.1942744792
115	0.17425	0.582803799	0.2043970486
120	0.1735	0.5818870245	0.2046447917
125	0.174375	0.5824493783	0.2067279514
130	0.176	0.5840826275	0.2078098958
135	0.176	0.5841451275	0.2079536458
140	0.17675	0.5852840861	0.2095385417
145	0.17825	0.5867536541	0.2121322917
150	0.178125	0.5867838537	0.212159375
155	0.178375	0.5869876374	0.2126399306
160	0.178125	0.5866977314	0.2127151042
165	0.17825	0.586543946	0.2135899306
170	0.179	0.5866781145	0.2144699653
175	0.18	0.5871109789	0.2146447917
180	0.17925	0.5865612095	0.2149154514
185	0.179875	0.5871530414	0.2158550347
190	0.18025	0.5871292293	0.2161619792
195	0.1805	0.58768907	0.2163744792
200	0.180875	0.5879438048	0.2160307292
205	0.1815	0.5880188241	0.2165314236
210	0.182125	0.5888268598	0.2164855903
215	0.181875	0.5887162829	0.2158939236
220	0.18175	0.5887735745	0.2161756944
225	0.181875	0.5894350173	0.2162215278
230	0.181875	0.5895391839	0.2162980903
235	0.18175	0.589324471	0.2162840278
240	0.18225	0.5900583413	0.2168861111
245	0.182375	0.5902458413	0.2168736111
250	0.182875	0.590725752	0.2174913194
255	0.183	0.5904903353	0.2176001736
260	0.18275	0.590938996	0.2173696181
265	0.182625	0.590657746	0.2173925347
270	0.183125	0.5909623546	0.2179553819
275	0.183375	0.5907703789	0.2185855903
280	0.1835	0.5915057956	0.2184470486
285	0.183625	0.5915602983	0.2189571181
290	0.183625	0.5915690396	0.2185987847
295	0.18325	0.5917766289	0.2182383681
300	0.183125	0.5917198107	0.2182203125
305	0.183375	0.5921960012	0.2184081597
310	0.184125	0.5925000912	0.2189114583
315	0.184	0.5923587221	0.2187555556
320	0.184125	0.5923847638	0.2194373264
325	0.184625	0.5927865495	0.2197998264
330	0.184625	0.5926702301	0.2197548611
335	0.184875	0.5929202301	0.2198588542
340	0.185	0.5930764801	0.2199411458
345	0.184875	0.5932498702	0.2199953125
350	0.184375	0.5928212988	0.2193098958
355	0.18475	0.5929199281	0.2203050347
360	0.18475	0.5934720114	0.2198758681
365	0.185125	0.593745821	0.2205545139
370	0.185	0.5937041543	0.220403125
375	0.184375	0.5932972099	0.2203114583
380	0.184375	0.5930888765	0.220228125
385	0.184625	0.5931318101	0.220590625
390	0.184625	0.592778162	0.2204680556
395	0.1845	0.592621912	0.2206989583
400	0.185	0.5930835935	0.2210734375
405	0.1845	0.5929723835	0.221178125
410	0.184375	0.5930002852	0.2208984375
415	0.184375	0.5928812376	0.2211041667
420	0.184125	0.5927225075	0.2210430556
425	0.184375	0.5928657366	0.2212878472
430	0.18475	0.5931368405	0.2214284722
435	0.18475	0.5931021183	0.2213461806
440	0.184375	0.5925765501	0.2217739583
445	0.18475	0.5927325025	0.2219871528
450	0.1845	0.5926164311	0.2219059028
455	0.18475	0.5933252873	0.2219927083
460	0.18525	0.5935961206	0.2228170139
465	0.185125	0.5933528666	0.2228145833
470	0.18475	0.5930492952	0.2224909722
475	0.184875	0.5931385809	0.222725
480	0.184875	0.5926237	0.222646875
485	0.18525	0.5930823039	0.2227572917
490	0.185125	0.5929721848	0.2227390625
495	0.18475	0.5924459673	0.2225421875
500	0.1845	0.5923323309	0.2225154514
505	0.184875	0.5926391491	0.2229857639
510	0.185125	0.5928177205	0.2232555556
515	0.185375	0.5928995387	0.2234409722
520	0.1855	0.5929697015	0.2234140625
525	0.1855	0.5929339873	0.2234380208
530	0.185375	0.5928804158	0.2234020833
535	0.18525	0.5934488682	0.2232479167
540	0.185125	0.5933595825	0.2232604167
545	0.185125	0.5933595825	0.22350625
550	0.18525	0.5935158325	0.2241333333
555	0.185125	0.5934116658	0.2242145833
560	0.18525	0.5940366658	0.2243541667
565	0.185125	0.5940158325	0.2244854167
570	0.18525	0.5941720825	0.224675
575	0.185625	0.5943741658	0.2251666667
580	0.1855	0.5943533325	0.2251034722
585	0.185375	0.5942283325	0.2254243056
590	0.185375	0.5942022908	0.2253274306
595	0.185125	0.5940961132	0.2251319444
600	0.18525	0.5941853989	0.2252045139
605	0.18525	0.5943327204	0.2252243056
610	0.18525	0.5943327204	0.2252461806
615	0.18525	0.5943327204	0.2253295139
620	0.185375	0.594436887	0.2257359375
625	0.185625	0.5948126311	0.225775
630	0.185625	0.5948126311	0.2261791667
635	0.185625	0.5947345061	0.2263979167
640	0.185625	0.5947345061	0.2264161458
645	0.185625	0.5949577204	0.2262928819
650	0.185875	0.5952553394	0.2265053819
655	0.186125	0.5955417977	0.2266793403
660	0.18625	0.5957084644	0.2268168403
665	0.186125	0.5956303394	0.2268557292
670	0.186125	0.5956303394	0.2264703125
675	0.186125	0.5956303394	0.2266078125
680	0.186125	0.5956303394	0.2267206597
685	0.18625	0.5958386727	0.2266378472
690	0.186375	0.5959081172	0.2267024306
695	0.186875	0.5961997839	0.2273397569
700	0.18675	0.5961539505	0.2275052083
705	0.18675	0.5961095061	0.2276682292
710	0.18675	0.5961095061	0.2281085069
715	0.18675	0.5959792977	0.2283220486
720	0.186875	0.5960574227	0.2283246528
725	0.187	0.5960871846	0.2283859375
730	0.187	0.5960871846	0.2284640625
735	0.187	0.5960871846	0.2285270833
740	0.187125	0.5967590596	0.22860625
745	0.1875	0.5971717199	0.2285177083
750	0.187625	0.5971855592	0.228703125
755	0.1875	0.5970293092	0.2292329861
760	0.1875	0.5971118241	0.2289746528
765	0.187375	0.5971397259	0.2291013889
770	0.1875	0.5971657675	0.2289638889
775	0.18725	0.5973074342	0.2289631944
780	0.187375	0.5973282675	0.2291756944
785	0.187625	0.5974017969	0.2296090278
790	0.18775	0.5975622136	0.2298194444
795	0.187875	0.5976012761	0.2296131944
800	0.187875	0.5975830469	0.2297824653
805	0.187875	0.5974658594	0.2296835069
810	0.188125	0.5977783594	0.2297022569
815	0.188	0.5976221094	0.2297876736
820	0.188	0.5976221094	0.2299904514
825	0.188	0.5976221094	0.2297230903
830	0.188	0.5976221094	0.2302543403
835	0.188125	0.5977783594	0.2299534722
840	0.188	0.5976221094	0.2299576389
845	0.188125	0.5976394705	0.2301701389
850	0.188125	0.5976394705	0.2300104167
855	0.188125	0.5976394705	0.2303847222
860	0.18825	0.5977957205	0.2303378472
865	0.18825	0.5977957205	0.2302388889
870	0.188125	0.5977707205	0.2301388889
875	0.188125	0.5977707205	0.2300626736
880	0.188125	0.5977707205	0.2301737847
885	0.188125	0.5977707205	0.2302539931
890	0.188125	0.5977707205	0.2304102431
895	0.188	0.5977498872	0.2303862847
900	0.188125	0.5978540539	0.2301064236
905	0.188125	0.5979165539	0.2300493056
910	0.18825	0.5979415539	0.2300303819
915	0.18825	0.5979415539	0.2302829861
920	0.18825	0.5982290539	0.2302996528
925	0.18825	0.5982290539	0.2304368056
930	0.188125	0.5979165539	0.2307163194
935	0.188125	0.5980728039	0.2304918403
940	0.188	0.5977603039	0.2302710069
945	0.18825	0.5982290539	0.2304876736
950	0.18825	0.5980896958	0.2306032986
955	0.1885	0.5984745896	0.2307387153
960	0.1885	0.5984225063	0.2309519097
965	0.1885	0.5984225063	0.2309123264
970	0.1885	0.5985787563	0.2309789931
975	0.1885	0.5984225063	0.2311060764
980	0.188625	0.5987350063	0.2311685764
985	0.1885	0.5984225063	0.2310727431
990	0.1885	0.5984225063	0.2311248264
995	0.188625	0.5987350063	0.2312081597
1000	0.188625	0.5987350063	0.2311977431
1005	0.188625	0.5988738951	0.2313217014
1010	0.188625	0.5988738951	0.2313737847
1015	0.188625	0.5988738951	0.2314102431
1020	0.188625	0.5988738951	0.2313081597
1025	0.18875	0.5988912563	0.2312706597
1030	0.18875	0.5988912563	0.2313644097
1035	0.188875	0.5989358991	0.2313498264
1040	0.189	0.598980542	0.2316185764
1045	0.189125	0.5993654358	0.2317977431
1050	0.189	0.5990529358	0.2316779514
1055	0.18875	0.599102539	0.2315362847
1060	0.189	0.5992399016	0.2317331597
1065	0.18925	0.5995211516	0.2317404514
1070	0.189	0.5993068659	0.2316170139
1075	0.189125	0.5996401992	0.2318326389
1080	0.189375	0.5999735326	0.2319170139
1085	0.189625	0.6003250951	0.2319947917
1090	0.1895	0.6002000951	0.2319114583
1095	0.189625	0.6002625951	0.2319322917
1100	0.189625	0.6002625951	0.2319677083
1105	0.18975	0.6002875951	0.232053125
1110	0.18975	0.6002875951	0.2321354167
1115	0.189875	0.6004125951	0.23223125
1120	0.189875	0.6003292617	0.2323354167
1125	0.18975	0.6003084284	0.23233125
1130	0.189875	0.6003292617	0.2323385417
1135	0.189875	0.6003292617	0.2321572917
1140	0.189875	0.6003292617	0.2324333333
1145	0.189875	0.6003292617	0.23238125
1150	0.189875	0.6003292617	0.2322458333
1155	0.189875	0.6003211536	0.23238125
1160	0.189875	0.6003211536	0.2323708333
1165	0.19	0.6003461536	0.2325354167
1170	0.19	0.6003461536	0.23255625
1175	0.190125	0.6004503203	0.2324541667
1180	0.190125	0.6004503203	0.2324333333
1185	0.19	0.6004334284	0.232
1190	0.190375	0.6007310474	0.2324583333
1195	0.190625	0.6009341724	0.2325541667
1200	0.190375	0.6008198867	0.2324770833
1205	0.190375	0.6008198867	0.2324354167
1210	0.1905	0.6009091724	0.232475
1215	0.19025	0.6008362558	0.2322307292
1220	0.190375	0.6008612558	0.2323432292
1225	0.19075	0.6010807498	0.2325494792
1230	0.190875	0.6010651248	0.23250625
1235	0.19075	0.6010442915	0.2323395833
1240	0.19075	0.6010442915	0.2325375
1245	0.191	0.6011544105	0.23255625
1250	0.19125	0.6015450355	0.2327020833
1255	0.191	0.6011432498	0.2325895833
1260	0.190875	0.6010182498	0.2325822917
1265	0.190875	0.6010182498	0.232603125
1270	0.19075	0.6009289641	0.2326065972
1275	0.191	0.6011432498	0.2328201389
1280	0.191	0.6011432498	0.2330791667
1285	0.190875	0.6010539641	0.2329947917
1290	0.190875	0.6010182498	0.2331260417
1295	0.191	0.6011224165	0.2331045139
1300	0.191	0.6009349165	0.2331378472
1305	0.191	0.6009349165	0.2332159722
1310	0.191	0.6011692915	0.2331972222
1315	0.191	0.6011692915	0.2333409722
1320	0.190875	0.6010651248	0.2331003472
1325	0.190875	0.6010651248	0.2332065972
1330	0.191	0.601099847	0.2332440972
1335	0.191125	0.601162347	0.2333972222
1340	0.191	0.601099847	0.2332076389
1345	0.191	0.6010730613	0.2333107639
1350	0.19125	0.6012516328	0.2334732639
1355	0.19125	0.6012516328	0.2335774306
1360	0.191125	0.601162347	0.2335482639
1365	0.191375	0.6012724661	0.2336982639
1370	0.191625	0.6015328828	0.2339996528
1375	0.191625	0.6017412161	0.2339340278
1380	0.191375	0.6014078828	0.2337038194
1385	0.19125	0.6010953828	0.2336756944
1390	0.19125	0.6012828828	0.2336163194
1395	0.191625	0.6017203828	0.2338142361
1400	0.191625	0.6017203828	0.2337934028
1405	0.1915	0.6015120494	0.2339600694
1410	0.191625	0.6015328828	0.2340600694
1415	0.19175	0.6017412161	0.2342059028
1420	0.192	0.6026787161	0.2343059028
1425	0.192125	0.6028349661	0.2343996528
1430	0.192125	0.6028349661	0.2345163194
1435	0.192125	0.6028349661	0.2345947917
1440	0.192125	0.6028349661	0.2346347222
1445	0.19225	0.6029130911	0.2351326389
1450	0.192	0.6026318411	0.2349065972
1455	0.192125	0.6026492022	0.2350451389
1460	0.192	0.6026283689	0.2351024306
1465	0.191875	0.6026110078	0.2349232639
1470	0.192	0.6026678259	0.2349607639
1475	0.19225	0.6032928259	0.2351659722
1480	0.192375	0.603497687	0.2352524306
1485	0.19225	0.6034803259	0.2351784722
1490	0.1925	0.6035497704	0.2353326389
1495	0.1925	0.6032581037	0.2353298611
1500	0.1925	0.6032581037	0.2353559028
1505	0.192375	0.6032372704	0.2352819444
1510	0.192375	0.6032372704	0.2352298611
1515	0.192375	0.6032372704	0.2350041667
1520	0.192625	0.603278937	0.2355729167
1525	0.192625	0.603278937	0.2354947917
1530	0.192625	0.6033473894	0.2354885417
1535	0.192625	0.6033473894	0.2355552083
1540	0.1925	0.6032581037	0.235340625
1545	0.192625	0.6033206037	0.2354197917
1550	0.1925	0.603231318	0.2353510417
1555	0.192625	0.603543818	0.2354510417
1560	0.192625	0.6032521513	0.2354947917
1565	0.192375	0.603481318	0.2353385417
1570	0.192625	0.604106318	0.2355947917
1575	0.192625	0.604106318	0.2355947917
1580	0.192625	0.604106318	0.235584375
1585	0.192875	0.6043354847	0.2359125
1590	0.192875	0.6043354847	0.2359657986
1595	0.192875	0.6043354847	0.2360282986
1600	0.192875	0.604216437	0.2360234375
1605	0.193	0.6044247704	0.2361918403
1610	0.19275	0.603591437	0.2358098958
1615	0.19275	0.603591437	0.2357890625
1620	0.192625	0.6035021513	0.2357213542
1625	0.1925	0.6031896513	0.2356015625
1630	0.192375	0.6031450085	0.2355786458
1635	0.19275	0.603591437	0.2358671875
1640	0.1925	0.6034575085	0.2356119792
1645	0.1925	0.6034575085	0.2355918403
1650	0.192875	0.6042595918	0.2358411458
1655	0.192875	0.6042595918	0.2358494792
1660	0.19325	0.6046353359	0.2364671875
1665	0.193125	0.6040103359	0.2362692708
1670	0.19325	0.6046395025	0.2366046875
1675	0.193	0.6044103359	0.2364213542
1680	0.193	0.6044103359	0.2364369792
1685	0.193	0.6044103359	0.2364494792
1690	0.193	0.6044103359	0.2364078125
1695	0.193125	0.6046186692	0.2365942708
1700	0.193125	0.6044311692	0.2366480903
1705	0.193	0.6044103359	0.2364234375
1710	0.193	0.6044103359	0.2364671875
1715	0.193	0.6044103359	0.2366234375
1720	0.192875	0.6037853359	0.2363005208
1725	0.193125	0.6044270025	0.2365630208
1730	0.193	0.6043020025	0.2366630208
1735	0.193	0.6043020025	0.2367578125
1740	0.192875	0.6036770025	0.2366119792
1745	0.193	0.6043020025	0.2366328125
1750	0.193125	0.6044270025	0.2367390625
1755	0.19325	0.6047395025	0.23679375
1760	0.19325	0.6047395025	0.2368736111
1765	0.19325	0.6047395025	0.2368736111
1770	0.19325	0.6047395025	0.2369267361
1775	0.193125	0.6041145025	0.2368642361
1780	0.19325	0.6047395025	0.2370527778
1785	0.193375	0.6048176275	0.2372309028
1790	0.193375	0.6048176275	0.2371892361
1795	0.193375	0.6046301275	0.2372996528
1800	0.193375	0.6046301275	0.2371809028
1805	0.193375	0.6046342942	0.2372059028
1810	0.193125	0.6044009609	0.2369559028
1815	0.19325	0.6046092942	0.2372475694
1820	0.19325	0.6046092942	0.2371184028
1825	0.1935	0.604699572	0.2373850694
1830	0.193375	0.6046301275	0.23731875
1835	0.193375	0.6046301275	0.237309375
1840	0.193375	0.6046301275	0.2373447917
1845	0.193375	0.6046301275	0.237365625
1850	0.193375	0.6046301275	0.2375385417
1855	0.19325	0.6046092942	0.2374670139
1860	0.193375	0.6046301275	0.2376711806
1865	0.19325	0.6046092942	0.2375920139
1870	0.19325	0.6046092942	0.2375545139
1875	0.19325	0.603949572	0.2375222222
1880	0.19325	0.6039282044	0.2375670139
1885	0.1935	0.6040145408	0.2378107639
1890	0.193875	0.6044510487	0.2381336806
1895	0.19375	0.604361763	0.2380836806
1900	0.193875	0.6044659297	0.2381003472
1905	0.193625	0.604049263	0.2379920139
1910	0.19375	0.6041534297	0.2381039931
1915	0.19375	0.6041534297	0.2380076389
1920	0.193875	0.6044659297	0.2382019097
1925	0.19375	0.6044268672	0.2381019097
1930	0.19375	0.6044268672	0.2382633681
1935	0.193875	0.6045161529	0.2384050347
1940	0.19375	0.6044380279	0.2382008681
1945	0.19375	0.6044380279	0.2383300347
1950	0.19375	0.6044380279	0.2382946181
1955	0.193875	0.6050630279	0.2385029514
1960	0.193875	0.6050395904	0.2385487847
1965	0.193875	0.6050395904	0.2385612847
1970	0.193875	0.6050395904	0.2386060764
1975	0.193875	0.6050395904	0.2385592014
1980	0.194	0.6051645904	0.2386592014
1985	0.194	0.6051645904	0.2386946181
1990	0.194	0.6051645904	0.2387696181
1995	0.194125	0.6053729237	0.2388008681
1999	0.194125	0.6053729237	0.2387571181
